,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6
0,GERD,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
1,Chronic cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
2,Chronic cholestasis,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes
3,Chronic cholestasis,itching,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes
4,Chronic cholestasis,itching,vomiting,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes
5,Chronic cholestasis,itching,vomiting,yellowish_skin,loss_of_appetite,abdominal_pain,yellowing_of_eyes
6,Chronic cholestasis,itching,vomiting,yellowish_skin,nausea,abdominal_pain,yellowing_of_eyes
7,Chronic cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes
8,Peptic ulcer diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
9,Diabetes ,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
10,Diabetes ,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision,obesity
11,Diabetes ,fatigue,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision,obesity
12,Diabetes ,fatigue,weight_loss,lethargy,irregular_sugar_level,blurred_and_distorted_vision,obesity
13,Diabetes ,fatigue,weight_loss,restlessness,irregular_sugar_level,blurred_and_distorted_vision,obesity
14,Diabetes ,fatigue,weight_loss,restlessness,lethargy,blurred_and_distorted_vision,obesity
15,Diabetes ,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,obesity
16,Bronchial Asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
17,Migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
18,Migraine,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck,depression
19,Migraine,acidity,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck,depression
20,Migraine,acidity,indigestion,blurred_and_distorted_vision,excessive_hunger,stiff_neck,depression
21,Migraine,acidity,indigestion,headache,excessive_hunger,stiff_neck,depression
22,Migraine,acidity,indigestion,headache,blurred_and_distorted_vision,stiff_neck,depression
23,Migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,depression
24,Jaundice,itching,vomiting,fatigue,weight_loss,high_fever,yellowish_skin
25,Jaundice,vomiting,fatigue,weight_loss,high_fever,yellowish_skin,dark_urine
26,Jaundice,itching,fatigue,weight_loss,high_fever,yellowish_skin,dark_urine
27,Jaundice,itching,vomiting,weight_loss,high_fever,yellowish_skin,dark_urine
28,Jaundice,itching,vomiting,fatigue,high_fever,yellowish_skin,dark_urine
29,Jaundice,itching,vomiting,fatigue,weight_loss,yellowish_skin,dark_urine
30,Jaundice,itching,vomiting,fatigue,weight_loss,high_fever,dark_urine
